(
            other: [
                "Priest",
                "Tractarian",
            ],
            death: "1890",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: LesserFestival,
            tag: "john henry newman",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
        ),
        (
            title: "Jeremy Taylor",
            main: [],
            other: [
                "Bishop of Down and Connor",
                "Teacher of the Faith",
            ],
            death: "1667",
            refs: [],
            class: Commemoration,
            tag: "jeremy taylor",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
        ),
        (
            title: "Florence Nightingale",
            main: [],
            other: [
                "Nurse",
                "Social Reformer",
            ],
            death: "1910",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nursing",
                    description: "Nursing",
                ),
            ],
            class: LesserFestival,
            tag: "florence nightingale",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
        ),
        (
            title: "Octavia Hill",
            main: [],
            other: [
                "Social Reformer",
            ],
            death: "1912",
            refs: [],
            class: LesserFestival,
            tag: "octavia hill",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
        ),
        (
            title: "Maximilian Kolbe",
            main: [
                Martyr,
            ],
            other: [
                "Friar",
                "Martyr",
            ],
            death: "1941",
            refs: [],
            class: LesserFestival,
            tag: "maximilian kolbe",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 14,
            ),
        ),
        (
            title: "The Blessed Virgin Mary",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Blessed Virgin Mary",
                    description: "Blessed Virgin Mary",
                ),
            ],
            class: Festival,
            tag: "blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
        ),
        (
            title: "Bernard",
            main: [],
            other: [
                "Abbot of Clairvaux",
                "Teacher of the Faith",
            ],
            death: "1153",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bernard of Clairvaux",
                    description: "Bernard of Clairvaux",
                ),
                (
                    website: Wikipedia,
                    article: "Clairvaux Abbey",
                    description: "Clairvaux Abbey",
                ),
            ],
            class: Commemoration,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
        ),
        (
            title: "William and Catherine Booth",
            main: [],
            other: [
                "Founders of the Salvation Army",
            ],
            death: "1912 and 1890",
            refs: [
                (
                    website: Wikipedia,
                    article: "William Booth",
                    description: "William Booth",
                ),
            ],
            class: LesserFestival,
            tag: "william and catherine booth",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
        ),
        (
            title: "Bartholomew the Apostle",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "bartholomew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
        ),
        (
            title: "Monica",
            main: [],
            other: [
                "mother of Augustine of Hippo",
            ],
            death: "387",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monica of Hippo",
                    description: "Monica of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 27,
            ),
        ),
        (
            title: "Augustine",
            main: [],
            other: [
                "Bishop of Hippo",
                "Teacher of the Faith",
            ],
            death: "430",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Hippo",
                    description: "Augustine of Hippo",
                ),
                (
                    website: Wikipedia,
                    article: "Hippo Regius",
                    description: "Hippo Regius",
                ),
            ],
            class: Commemoration,
            tag: "augustine of hippo",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
        ),
        (
            title: "The Beheading of John the Baptist",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
        ),
        (
            title: "John Bunyan",
            main: [],
            other: [
                "Spiritual Writer",
            ],
            death: "1688",
            refs: [],
            class: Commemoration,
            tag: "john bunyan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 30,
            ),
        ),
        (
            title: "Aidan",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "Missionary",
            ],
            death: "651",
            refs: [
                (
                    website: Wikipedia,
                    article: "Aidan of Lindisfarne",
                    description: "Aidan of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "aidan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
        ),
        (
            title: "Giles of Provence",
            main: [],
            other: [
                "Hermit",
            ],
            death: "c.710",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Giles",
                    description: "Saint Giles",
                ),
            ],
            class: LesserFestival,
            tag: "giles of provence",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 1,
            ),
        ),
        (
            title: "The Martyrs of Papua New Guinea",
            main: [],
            other: [],
            death: "1901 and 1942",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Papua New Guinea",
                    description: "Martyrs of Papua New Guinea",
                ),
            ],
            class: LesserFestival,
            tag: "martyrs of papua new guinea",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 2,
            ),
        ),
        (
            title: "Gregory the Great",
            main: [],
            other: [
                "Bishop of Rome",
                "Teacher of the Faith",
            ],
            death: "604",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Gregory I",
                    description: "Pope Gregory I",
                ),
            ],
            class: Commemoration,
            tag: "gregory the great",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
        ),
        (
            title: "Birinus",
            main: [],
            other: [
                "Bishop of Dorchester (Oxon)",
                "Apostle of Wessex",
            ],
            death: "650",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Winchester",
                    description: "Bishop of Winchester",
                ),
            ],
            class: LesserFestival,
            tag: "birinus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 4,
            ),
        ),
        (
            title: "Allen Gardiner",
            main: [],
            other: [
                "Missionary",
                "Founder of the South American Mission Society",
            ],
            death: "1851",
            refs: [],
            class: LesserFestival,
            tag: "allen gardiner",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 6,
            ),
        ),
        (
            title: "The Birth of the Blessed Virgin Mary",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of Mary",
                    description: "Nativity of Mary",
                ),
            ],
            class: Commemoration,
            tag: "birth of the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
        ),
        (
            title: "Charles Fuge Lowder",
            main: [],
            other: [
                "Priest",
            ],
            death: "1880",
            refs: [],
            class: LesserFestival,
            tag: "charles fuge lowder",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 9,
            ),
        ),
        (
            title: "John Chrysostom",
            main: [],
            other: [
                "Bishop of Constantinople",
                "Teacher of the Faith",
            ],
            death: "407",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ecumenical Patriarch of Constantinople",
                    description: "Ecumenical Patriarch of Constantinople",
                ),
            ],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
        ),
        (
            title: "Holy Cross Day",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Cross",
                    description: "Feast of the Cross",
                ),
            ],
            class: Festival,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
        ),
        (
            title: "Cyprian",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Carthage",
                "Martyr",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Carthage (episcopal see)",
                    description: "Carthage (episcopal see)",
                ),
            ],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 15,
            ),
        ),
        (
            title: "Ninian",
            main: [],
            other: [
                "Bishop of Galloway",
                "Apostle of the Picts",
            ],
            death: "c.432",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Ninian",
                    description: "Saint Ninian",
                ),
            ],
            class: Commemoration,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
        ),
        (
            title: "Edward Bouverie Pusey",
            main: [],
            other: [
                "Priest",
                "Tractarian",
            ],
            death: "1882",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: LesserFestival,
            tag: "edward bouverie pusey",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
        ),
        (
            title: "Hildegard",
            main: [],
            other: [
                "Abbess of Bingen",
                "Visionary",
            ],
            death: "1179",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hildegard of Bingen",
                    description: "Hildegard of Bingen",
                ),
                (
                    website: Wikipedia,
                    article: "Bingen am Rhein",
                    description: "Bingen am Rhein",
                ),
            ],
            class: Commemoration,
            tag: "hildegard",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 17,
            ),
        ),
        (
            title: "Theodore of Tarsus",
            main: [],
            other: [
                "Archbishop of Canterbury",
            ],
            death: "690",
            refs: [],
            class: LesserFestival,
            tag: "theodore of tarsus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 19,
            ),
        ),
        (
            title: "John Coleridge Patteson",
            main: [
                Martyr,
            ],
            other: [
                "First Bishop of Melanesia",
                "and his Companions",
                "Martyrs",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
        ),
        (
            title: "Matthew",
            main: [],
            other: [
                "Apostle and Evangelist",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Matthew the Evangelist",
                    description: "Matthew the Evangelist",
                ),
            ],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
        ),
        (
            title: "San Costa Daniele",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "san costa daniele",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 23,
            ),
        ),
        (
            title: "Lancelot Andrewes",
            main: [],
            other: [
                "Bishop of Winchester",
                "Spiritual Writer",
            ],
            death: "1626",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
        ),
        (
            title: "Sergei of Radonezh",
            main: [],
            other: [
                "Russian Monastic Reformer",
                "Teacher of the Faith",
            ],
            death: "1392",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sergius of Radonezh",
                    description: "Sergius of Radonezh",
                ),
                (
                    website: Wikipedia,
                    article: "Monk",
                    description: "Monk",
                ),
            ],
            class: LesserFestival,
            tag: "sergei of radonezh",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
        ),
        (
            title: "Wilson Carlile",
            main: [],
            other: [
                "Founder of the Church Army",
            ],
            death: "1942",
            refs: [],
            class: LesserFestival,
            tag: "wilson carlile",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
        ),
        (
            title: "Vincent de Paul",
            main: [],
            other: [
                "Founder of the Congregation of the Mission (Lazarists)",
            ],
            death: "1660",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lazarists",
                    description: "Lazarists",
                ),
            ],
            class: Commemoration,
            tag: "vincent de paul",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 27,
            ),
        ),
        (
            title: "Michael and All Angels",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Michaelmas",
                    description: "Michaelmas",
                ),
            ],
            class: Festival,
            tag: "michael",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
        ),
        (
            title: "Jerome",
            main: [],
            other: [
                "Translator of the Scriptures",
                "Teacher of the Faith",
            ],
            death: "420",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Jerome",
                    description: "St. Jerome",
                ),
            ],
            class: LesserFestival,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
        ),
        (
            title: "Remigius",
            main: [],
            other: [
                "Bishop of Rheims",
                "Apostle of the Franks",
            ],
            death: "533",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Remigius",
                    description: "Saint Remigius",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of Reims",
                    description: "Archbishop of Reims",
                ),
            ],
            class: LesserFestival,
            tag: "remigius",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 1,
            ),
        ),
        (
            title: "Anthony Ashley-Cooper",
            main: [],
            other: [
                "Earl of Shaftesbury",
                "Social Reformer",
            ],
            death: "1885",
            refs: [
                (
                    website: Wikipedia,
                    article: "7th Earl of Shaftesbury",
                    description: "7th Earl of Shaftesbury",
                ),
            ],
            class: LesserFestival,
            tag: "anthony ashley-cooper",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 1,
            ),
        ),
        (
            title: "George Bell",
            main: [],
            other: [
                "Bishop of Chichester",
                "Ecumenist",
                "Peacemaker",
            ],
            death: "1958",
            refs: [
                (
                    website: Wikipedia,
                    article: "George Bell (bishop)",
                    description: "George Bell (bishop)",
                ),
            ],
            class: LesserFestival,
            tag: "george bell",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 3,
            ),
        ),
        (
            title: "Francis of Assisi",
            main: [],
            other: [
                "Friar",
                "Deacon",
                "Founder of the Friars Minor",
            ],
            death: "1226",
            refs: [
                (
                    website: Wikipedia,
                    article: "Franciscan",
                    description: "Franciscan",
                ),
            ],
            class: Commemoration,
            tag: "francis of assisi",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 4,
            ),
        ),
        (
            title: "William Tyndale",
            main: [
                Martyr,
            ],
            other: [
                "Translator of the Scriptures",
                "Reformation Martyr",
            ],
            death: "1536",
            refs: [
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "william tyndale",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
        ),
        (
            title: "Denys",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Paris",
                "and his Companions",
                "Martyrs",
            ],
            death: "c.250",
            refs: [
                (
                    website: Wikipedia,
                    article: "Denis",
                    description: "Denis",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of Paris",
                    description: "Archbishop of Paris",
                ),
            ],
            class: LesserFestival,
            tag: "denys",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 9,
            ),
        ),
        (
            title: "Robert Grosseteste",
            main: [],
            other: [
                "Bishop of Lincoln",
                "Philosopher",
                "Scientist",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philosophy",
                    description: "Philosophy",
                ),
            ],
            class: LesserFestival,
            tag: "robert grosseteste",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 9,
            ),
        ),
        (
            title: "Paulinus",
            main: [],
            other: [
                "Bishop of York",
                "Missionary",
            ],
            death: "644",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paulinus of York",
                    description: "Paulinus of York",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of York",
                    description: "Archbishop of York",
                ),
            ],
            class: Commemoration,
            tag: "paulinus",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
        ),
        (
            title: "Thomas Traherne",
            main: [],
            other: [
                "Poet",
                "Spiritual Writer",
            ],
            death: "1674",
            refs: [],
            class: LesserFestival,
            tag: "thomas traherne",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
        ),
        (
            title: "Ethelburga",
            main: [],
            other: [
                "Abbess of Barking",
            ],
            death: "675",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ethelburga of Barking",
                    description: "Ethelburga of Barking",
                ),
                (
                    website: Wikipedia,
                    article: "Barking Abbey",
                    description: "Barking Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "ethelburga",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
        ),
        (
            title: "James the Deacon",
            main: [],
            other: [
                "companion of Paulinus",
            ],
            death: "7th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Paulinus of York",
                    description: "St. Paulinus of York",
                ),
            ],
            class: LesserFestival,
            tag: "james the deacon",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
        ),
        (
            title: "Wilfrid of Ripon",
            main: [],
            other: [
                "Bishop",
                "Missionary",
            ],
            death: "709",
            refs: [
                (
                    website: Wikipedia,
                    article: "Wilfrid",
                    description: "Wilfrid",
                ),
            ],
            class: Commemoration,
            tag: "wilfrid of ripon",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
        ),
        (
            title: "Elizabeth Fry",
            main: [],
            other: [
                "Prison Reformer",
            ],
            death: "1845",
            refs: [],
            class: LesserFestival,
            tag: "elizabeth fry",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
        ),
        (
            title: "Edith Cavell",
            main: [],
            other: [
                "Nurse",
            ],
            death: "1915",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nursing",
                    description: "Nursing",
                ),
            ],
            class: LesserFestival,
            tag: "edith cavell",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
        ),
        (
            title: "Edward the Confessor",
            main: [],
            other: [
                "King of England",
            ],
            death: "1066",
            refs: [],
            class: Commemoration,
            tag: "edward the confessor",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 13,
            ),
        ),
        (
            title: "Teresa of Avila",
            main: [],
            other: [
                "Teacher of the Faith",
            ],
            death: "1582",
            refs: [
                (
                    website: Wikipedia,
                    article: "Teresa of Ávila",
                    description: "Teresa of Ávila",
                ),
            ],
            class: Commemoration,
            tag: "teresa of avila",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 15,
            ),
        ),
        (
            title: "Nicholas Ridley",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of London",
                "and Hugh Latimer",
                "Bishop of Worcester",
                "Reformation Martyrs",
            ],
            death: "1555",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicholas Ridley (martyr)",
                    description: "Nicholas Ridley (martyr)",
                ),
            ],
            class: LesserFestival,
            tag: "nicholas ridley",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 16,
            ),
        ),
        (
            title: "Ignatius",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Antioch",
                "Martyr",
            ],
            death: "c.107",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ignatius of Antioch",
                    description: "Ignatius of Antioch",
                ),
                (
                    website: Wikipedia,
                    article: "List of Patriarchs of Antioch",
                    description: "List of Patriarchs of Antioch",
                ),
            ],
            class: Commemoration,
            tag: "ignatius of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
        ),
        (
            title: "Luke the Evangelist",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
        ),
        (
            title: "Henry Martyn",
            main: [],
            other: [
                "Translator of the Scriptures",
                "Missionary in India and Persia",
            ],
            death: "1812",
            refs: [
                (
                    website: Wikipedia,
                    article: "Persian Empire",
                    description: "Persian Empire",
                ),
            ],
            class: Commemoration,
            tag: "henry martyn",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 19,
            ),
        ),
        (
            title: "Crispin and Crispinian",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs at Rome",
            ],
            death: "c.287",
            refs: [
                (
                    website: Wikipedia,
                    article: "Crispin",
                    description: "Crispin",
                ),
            ],
            class: LesserFestival,
            tag: "crispin and crispinian",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 25,
            ),
        ),
        (
            title: "Alfred the Great",
            main: [],
            other: [
                "King of the West Saxons",
                "Scholar",
            ],
            death: "899",
            refs: [
                (
                    website: Wikipedia,
                    article: "Wessex",
                    description: "Wessex",
                ),
            ],
            class: Commemoration,
            tag: "alfred the great",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 26,
            ),
        ),
        (
            title: "Cedd",
            main: [],
            other: [
                "Abbot of Lastingham",
                "Bishop of the East Saxons",
            ],
            death: "664",
            refs: [
                (
                    website: Wikipedia,
                    article: "Kingdom of Essex",
                    description: "Kingdom of Essex",
                ),
            ],
            class: LesserFestival,
            tag: "cedd",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 26,
            ),
        ),
        (
            title: "Simon and Jude",
            main: [],
            other: [
                "Apostles",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Simon the Zealot",
                    description: "Simon the Zealot",
                ),
                (
                    website: Wikipedia,
                    article: "Jude the Apostle",
                    description: "Jude the Apostle",
                ),
            ],
            class: Festival,
            tag: "simon and jude",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
        ),
        (
            title: "James Hannington",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Eastern Equatorial Africa",
                "Martyr in Uganda",
            ],
            death: "1885",
            refs: [],
            class: Commemoration,
            tag: "james hannington",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 29,
            ),
        ),
        (
            title: "Martin Luther",
            main: [],
            other: [
                "Reformer",
            ],
            death: "1546",
            refs: [],
            class: LesserFestival,
            tag: "martin luther",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 31,
            ),
        ),
        (
            title: "ALL SAINTS DAY",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "All Saints\' Day",
                    description: "All Saints\' Day",
                ),
            ],
            class: Festival,
            tag: "all",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 1,
            ),
        ),
        (
            title: "Commemoration of the Faithful Departed (All Souls Day)",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "All Souls\' Day",
                    description: "All Souls\' Day",
                ),
            ],
            class: Commemoration,
            tag: "all souls",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 2,
            ),
        ),
        (
            title: "Richard Hooker",
            main: [],
            other: [
                "Priest",
                "Anglican Apologist",
                "Teacher of the Faith",
            ],
            death: "1600",
            refs: [],
            class: Commemoration,
            tag: "richard hooker",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
        ),
        (
            title: "Martin of Porres",
            main: [],
            other: [
                "Friar",
            ],
            death: "1639",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martin de Porres",
                    description: "Martin de Porres",
                ),
            ],
            class: LesserFestival,
            tag: "martin of porres",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
        ),
        (
            title: "Leonard",
            main: [],
            other: [
                "Hermit",
            ],
            death: "6th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Leonard of Noblac",
                    description: "Leonard of Noblac",
                ),
            ],
            class: LesserFestival,
            tag: "leonard",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 6,
            ),
        ),
        (
            title: "William Temple",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "Teacher of the Faith",
            ],
            death: "1944",
            refs: [
                (
                    website: Wikipedia,
                    article: "William Temple (archbishop)",
                    description: "William Temple (archbishop)",
                ),
            ],
            class: LesserFestival,
            tag: "william temple",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 6,
            ),
        ),
        (
            title: "Willibrord of York",
            main: [],
            other: [
                "Bishop",
                "Apostle of Frisia",
            ],
            death: "739",
            refs: [
                (
                    website: Wikipedia,
                    article: "Willibrord",
                    description: "Willibrord",
                ),
            ],
            class: Commemoration,
            tag: "willibrord",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 7,
            ),
        ),
        (
            title: "The Saints and Martyrs of England",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "s and martyrs of england",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 8,
            ),
        ),
        (
            title: "Margery Kempe",
            main: [],
            other: [
                "Mystic",
            ],
            death: "c.1440",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mysticism",
                    description: "Mysticism",
                ),
            ],
            class: LesserFestival,
            tag: "margery kempe",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 9,
            ),
        ),
        (
            title: "Leo the Great",
            main: [],
            other: [
                "Bishop of Rome",
                "Teacher of the Faith",
            ],
            death: "461",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Leo I",
                    description: "Pope Leo I",
                ),
            ],
            class: Commemoration,
            tag: "leo i",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 10,
            ),
        ),
        (
            title: "Martin",
            main: [],
            other: [
                "Bishop of Tours",
            ],
            death: "c.397",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martin of Tours",
                    description: "Martin of Tours",
                ),
                (
                    website: Wikipedia,
                    article: "List of Archbishops of Tours",
                    description: "List of Archbishops of Tours",
                ),
            ],
            class: Commemoration,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
        ),
        (
            title: "Charles Simeon",
            main: [],
            other: [
                "Priest",
                "Evangelical Divine",
            ],
            death: "1836",
            refs: [],
            class: Commemoration,
            tag: "charles simeon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 13,
            ),
        ),
        (
            title: "Samuel Seabury",
            main: [],
            other: [
                "first Anglican Bishop in North America",
            ],
            death: "1796",
            refs: [
                (
                    website: Wikipedia,
                    article: "Samuel Seabury (1729–1796)",
                    description: "Samuel Seabury (1729–1796)",
                ),
            ],
            class: LesserFestival,
            tag: "samuel seabury",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 14,
            ),
        ),
        (
            title: "Margaret",
            main: [],
            other: [
                "Queen of Scotland",
                "Philanthropist",
                "Reformer of the Church",
            ],
            death: "1093",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Margaret of Scotland",
                    description: "Saint Margaret of Scotland",
                ),
            ],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
        ),
        (
            title: "Edmund Rich of Abingdon",
            main: [],
            other: [
                "Abingdon",
                "Archbishop of Canterbury",
            ],
            death: "1240",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxfordshire",
                    description: "Oxfordshire",
                ),
            ],
            class: LesserFestival,
            tag: "edmund rich of abingdon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
        ),
        (
            title: "Hugh",
            main: [],
            other: [
                "Bishop of Lincoln",
            ],
            death: "1200",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hugh of Lincoln",
                    description: "Hugh of Lincoln",
                ),
            ],
            class: Commemoration,
            tag: "hugh",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
        ),
        (
            title: "Elizabeth of Hungary",
            main: [],
            other: [
                "Princess of Thuringia",
                "Philanthropist",
            ],
            death: "1231",
            refs: [
                (
                    website: Wikipedia,
                    article: "Elisabeth of Hungary",
                    description: "Elisabeth of Hungary",
                ),
            ],
            class: Commemoration,
            tag: "elizabeth of hungary",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 18,
            ),
        ),
        (
