(
                    article: "Saint Macrina the Younger",
                    description: "Saint Macrina the Younger",
                ),
            ],
            class: Commemoration,
            tag: "gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret of Antioch",
            description: "Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
            ],
            death: "4th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Margaret the Virgin",
                    description: "Margaret the Virgin",
                ),
            ],
            class: LesserFestival,
            tag: "margaret of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Bartolomé de las Casas",
            description: "Apostle to the Indies",
            main: [],
            other: [
                "Apostle to the Indies",
            ],
            death: "1566",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bartolomé de Las Casas",
                    description: "Bartolomé de Las Casas",
                ),
            ],
            class: LesserFestival,
            tag: "bartolomé de las casas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Magdalene",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Bridget of Sweden",
            description: "Abbess of Vadstena",
            main: [],
            other: [
                "Abbess of Vadstena",
            ],
            death: "1373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Vadstena Municipality",
                    description: "Vadstena Municipality",
                ),
            ],
            class: LesserFestival,
            tag: "bridget",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "James the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, son of Zebedee",
                    description: "James, son of Zebedee",
                ),
            ],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Anne and Joachim",
            description: "Parents of the Blessed Virgin Mary",
            main: [],
            other: [
                "Parents of the Blessed Virgin Mary",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Anne",
                    description: "Saint Anne",
                ),
            ],
            class: Commemoration,
            tag: "anne",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Brooke Foss Westcott",
            description: "Bishop of Durham, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Durham",
                "Teacher of the Faith",
            ],
            death: "1901",
            refs: [],
            class: LesserFestival,
            tag: "brooke foss westcott",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary, Martha and Lazarus",
            description: "Companions of Our Lord",
            main: [],
            other: [
                "Companions of Our Lord",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary, sister of Lazarus",
                    description: "Mary, sister of Lazarus",
                ),
                (
                    website: Wikipedia,
                    article: "Lazarus of Bethany",
                    description: "Lazarus of Bethany",
                ),
            ],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "William Wilberforce, Social Reformer, Olaudah Equiano and Thomas Clarkson",
            description: "Anti-Slavery Campaigners",
            main: [],
            other: [
                "Anti-Slavery Campaigners",
            ],
            death: "1797 and 1846",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius of Loyola",
            description: "Founder of the Society of Jesus",
            main: [],
            other: [
                "Founder of the Society of Jesus",
            ],
            death: "1556",
            refs: [],
            class: LesserFestival,
            tag: "ignatius of loyola",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Jean-Baptiste Vianney",
            description: "Curé dArs, Spiritual Guide",
            main: [],
            other: [
                "Curé dArs",
                "Spiritual Guide",
            ],
            death: "1859",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jean Vianney",
                    description: "Jean Vianney",
                ),
                (
                    website: Wikipedia,
                    article: "Ars-sur-Formans",
                    description: "Ars-sur-Formans",
                ),
            ],
            class: LesserFestival,
            tag: "jean-baptiste vianney",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Oswald",
            description: "King of Northumbria, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "King of Northumbria",
                "Martyr",
            ],
            death: "642",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oswald of Northumbria",
                    description: "Oswald of Northumbria",
                ),
            ],
            class: Commemoration,
            tag: "oswald",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "The Transfiguration of Our Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Transfiguration of Jesus",
                    description: "Transfiguration of Jesus",
                ),
            ],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "John Mason Neale",
            description: "Priest, Hymn Writer",
            main: [],
            other: [
                "Priest",
                "Hymn Writer",
            ],
            death: "1866",
            refs: [],
            class: LesserFestival,
            tag: "john mason neale",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Dominic",
            description: "Priest, Founder of the Order of Preachers",
            main: [],
            other: [
                "Priest",
                "Founder of the Order of Preachers",
            ],
            death: "1221",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Dominic",
                    description: "Saint Dominic",
                ),
                (
                    website: Wikipedia,
                    article: "Dominican Order",
                    description: "Dominican Order",
                ),
            ],
            class: Commemoration,
            tag: "dominic",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Sumner",
            description: "Founder of the Mothers Union",
            main: [],
            other: [
                "Founder of the Mothers Union",
            ],
            death: "1921",
            refs: [],
            class: Commemoration,
            tag: "mary sumner",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Laurence",
            description: "Deacon at Rome, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Deacon at Rome",
                "Martyr",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lawrence of Rome",
                    description: "Lawrence of Rome",
                ),
            ],
            class: Commemoration,
            tag: "laurence",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Clare of Assisi",
            description: "Founder of the Minoresses (Poor Clares)",
            main: [],
            other: [
                "Founder of the Minoresses (Poor Clares)",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Order of Poor Ladies",
                    description: "Order of Poor Ladies",
                ),
            ],
            class: Commemoration,
            tag: "clare",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "John Henry Newman",
            description: "Priest, Tractarian",
            main: [],
            other: [
                "Priest",
                "Tractarian",
            ],
            death: "1890",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: LesserFestival,
            tag: "john henry newman",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Jeremy Taylor",
            description: "Bishop of Down and Connor, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Down and Connor",
                "Teacher of the Faith",
            ],
            death: "1667",
            refs: [],
            class: Commemoration,
            tag: "jeremy taylor",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Florence Nightingale",
            description: "Nurse, Social Reformer",
            main: [],
            other: [
                "Nurse",
                "Social Reformer",
            ],
            death: "1910",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nursing",
                    description: "Nursing",
                ),
            ],
            class: LesserFestival,
            tag: "florence nightingale",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Octavia Hill",
            description: "Social Reformer",
            main: [],
            other: [
                "Social Reformer",
            ],
            death: "1912",
            refs: [],
            class: LesserFestival,
            tag: "octavia hill",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Maximilian Kolbe",
            description: "Friar, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Friar",
                "Martyr",
            ],
            death: "1941",
            refs: [],
            class: LesserFestival,
            tag: "maximilian kolbe",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "The Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Blessed Virgin Mary",
                    description: "Blessed Virgin Mary",
                ),
            ],
            class: Festival,
            tag: "blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard",
            description: "Abbot of Clairvaux, Teacher of the Faith",
            main: [],
            other: [
                "Abbot of Clairvaux",
                "Teacher of the Faith",
            ],
            death: "1153",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bernard of Clairvaux",
                    description: "Bernard of Clairvaux",
                ),
                (
                    website: Wikipedia,
                    article: "Clairvaux Abbey",
                    description: "Clairvaux Abbey",
                ),
            ],
            class: Commemoration,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "William and Catherine Booth",
            description: "Founders of the Salvation Army",
            main: [],
            other: [
                "Founders of the Salvation Army",
            ],
            death: "1912 and 1890",
            refs: [
                (
                    website: Wikipedia,
                    article: "William Booth",
                    description: "William Booth",
                ),
            ],
            class: LesserFestival,
            tag: "william and catherine booth",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Bartholomew the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "bartholomew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Monica",
            description: "mother of Augustine of Hippo",
            main: [],
            other: [
                "mother of Augustine of Hippo",
            ],
            death: "387",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monica of Hippo",
                    description: "Monica of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "Bishop of Hippo, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Hippo",
                "Teacher of the Faith",
            ],
            death: "430",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Hippo",
                    description: "Augustine of Hippo",
                ),
                (
                    website: Wikipedia,
                    article: "Hippo Regius",
                    description: "Hippo Regius",
                ),
            ],
            class: Commemoration,
            tag: "augustine of hippo",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "The Beheading of John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Bunyan",
            description: "Spiritual Writer",
            main: [],
            other: [
                "Spiritual Writer",
            ],
            death: "1688",
            refs: [],
            class: Commemoration,
            tag: "john bunyan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Aidan",
            description: "Bishop of Lindisfarne, Missionary",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "Missionary",
            ],
            death: "651",
            refs: [
                (
                    website: Wikipedia,
                    article: "Aidan of Lindisfarne",
                    description: "Aidan of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "aidan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Giles of Provence",
            description: "Hermit",
            main: [],
            other: [
                "Hermit",
            ],
            death: "c.710",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Giles",
                    description: "Saint Giles",
                ),
            ],
            class: LesserFestival,
            tag: "giles of provence",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Papua New Guinea",
            description: "",
            main: [],
            other: [],
            death: "1901 and 1942",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Papua New Guinea",
                    description: "Martyrs of Papua New Guinea",
                ),
            ],
            class: LesserFestival,
            tag: "martyrs of papua new guinea",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory the Great",
            description: "Bishop of Rome, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Rome",
                "Teacher of the Faith",
            ],
            death: "604",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Gregory I",
                    description: "Pope Gregory I",
                ),
            ],
            class: Commemoration,
            tag: "gregory the great",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Birinus",
            description: "Bishop of Dorchester (Oxon), Apostle of Wessex",
            main: [],
            other: [
                "Bishop of Dorchester (Oxon)",
                "Apostle of Wessex",
            ],
            death: "650",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Winchester",
                    description: "Bishop of Winchester",
                ),
            ],
            class: LesserFestival,
            tag: "birinus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Allen Gardiner",
            description: "Missionary, Founder of the South American Mission Society",
            main: [],
            other: [
                "Missionary",
                "Founder of the South American Mission Society",
            ],
            death: "1851",
            refs: [],
            class: LesserFestival,
            tag: "allen gardiner",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "The Birth of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of Mary",
                    description: "Nativity of Mary",
                ),
            ],
            class: Commemoration,
            tag: "birth of mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Fuge Lowder",
            description: "Priest",
            main: [],
            other: [
                "Priest",
            ],
            death: "1880",
            refs: [],
            class: LesserFestival,
            tag: "charles fuge lowder",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "John Chrysostom",
            description: "Bishop of Constantinople, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Constantinople",
                "Teacher of the Faith",
            ],
            death: "407",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ecumenical Patriarch of Constantinople",
                    description: "Ecumenical Patriarch of Constantinople",
                ),
            ],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Cross Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Cross",
                    description: "Feast of the Cross",
                ),
            ],
            class: Festival,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyprian",
            description: "Bishop of Carthage, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Carthage",
                "Martyr",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Carthage (episcopal see)",
                    description: "Carthage (episcopal see)",
                ),
            ],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Ninian",
            description: "Bishop of Galloway, Apostle of the Picts",
            main: [],
            other: [
                "Bishop of Galloway",
                "Apostle of the Picts",
            ],
            death: "c.432",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Ninian",
                    description: "Saint Ninian",
                ),
            ],
            class: Commemoration,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward Bouverie Pusey",
            description: "Priest, Tractarian",
            main: [],
            other: [
                "Priest",
                "Tractarian",
            ],
            death: "1882",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: LesserFestival,
            tag: "edward bouverie pusey",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hildegard",
            description: "Abbess of Bingen, Visionary",
            main: [],
            other: [
                "Abbess of Bingen",
                "Visionary",
            ],
            death: "1179",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hildegard of Bingen",
                    description: "Hildegard of Bingen",
                ),
                (
                    website: Wikipedia,
                    article: "Bingen am Rhein",
                    description: "Bingen am Rhein",
                ),
            ],
            class: Commemoration,
            tag: "hildegard",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Theodore of Tarsus",
            description: "Archbishop of Canterbury",
            main: [],
            other: [
                "Archbishop of Canterbury",
            ],
            death: "690",
            refs: [],
            class: LesserFestival,
            tag: "theodore of tarsus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson, First Bishop of Melanesia, and his Companions",
            description: "Martyrs",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthew, Apostle and Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Matthew the Evangelist",
                    description: "Matthew the Evangelist",
                ),
            ],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "San Costa Daniele",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "san costa daniele",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Lancelot Andrewes",
            description: "Bishop of Winchester, Spiritual Writer",
            main: [],
            other: [
                "Bishop of Winchester",
                "Spiritual Writer",
            ],
            death: "1626",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Sergei of Radonezh",
            description: "Russian Monastic Reformer, Teacher of the Faith",
            main: [],
            other: [
                "Russian Monastic Reformer",
                "Teacher of the Faith",
            ],
            death: "1392",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sergius of Radonezh",
                    description: "Sergius of Radonezh",
                ),
                (
                    website: Wikipedia,
                    article: "Monk",
                    description: "Monk",
                ),
            ],
            class: LesserFestival,
            tag: "sergei of radonezh",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Wilson Carlile",
            description: "Founder of the Church Army",
            main: [],
            other: [
                "Founder of the Church Army",
            ],
            death: "1942",
            refs: [],
            class: LesserFestival,
            tag: "wilson carlile",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent de Paul",
            description: "Founder of the Congregation of the Mission (Lazarists)",
            main: [],
            other: [
                "Founder of the Congregation of the Mission (Lazarists)",
            ],
            death: "1660",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lazarists",
                    description: "Lazarists",
                ),
            ],
            class: Commemoration,
            tag: "vincent de paul",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Michael and All Angels",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Michaelmas",
                    description: "Michaelmas",
                ),
            ],
            class: Festival,
            tag: "michael",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Jerome",
            description: "Translator of the Scriptures, Teacher of the Faith",
            main: [],
            other: [
                "Translator of the Scriptures",
                "Teacher of the Faith",
            ],
            death: "420",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Jerome",
                    description: "St. Jerome",
                ),
            ],
            class: LesserFestival,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Remigius",
            description: "Bishop of Rheims, Apostle of the Franks",
            main: [],
            other: [
                "Bishop of Rheims",
                "Apostle of the Franks",
            ],
            death: "533",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Remigius",
                    description: "Saint Remigius",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of Reims",
                    description: "Archbishop of Reims",
                ),
            ],
            class: LesserFestival,
            tag: "remigius",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony Ashley-Cooper",
            description: "Earl of Shaftesbury, Social Reformer",
            main: [],
            other: [
                "Earl of Shaftesbury",
                "Social Reformer",
            ],
            death: "1885",
            refs: [
                (
                    website: Wikipedia,
                    article: "7th Earl of Shaftesbury",
                    description: "7th Earl of Shaftesbury",
                ),
            ],
            class: LesserFestival,
            tag: "anthony ashley-cooper",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "George Bell",
            description: "Bishop of Chichester, Ecumenist, Peacemaker",
            main: [],
            other: [
                "Bishop of Chichester",
                "Ecumenist",
                "Peacemaker",
            ],
            death: "1958",
            refs: [
                (
                    website: Wikipedia,
                    article: "George Bell (bishop)",
                    description: "George Bell (bishop)",
                ),
            ],
            class: LesserFestival,
            tag: "george bell",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis of Assisi",
            description: "Friar, Deacon, Founder of the Friars Minor",
            main: [],
            other: [
                "Friar",
                "Deacon",
                "Founder of the Friars Minor",
            ],
            death: "1226",
            refs: [
                (
                    website: Wikipedia,
                    article: "Franciscan",
                    description: "Franciscan",
                ),
            ],
            class: Commemoration,
            tag: "francis of assisi",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "William Tyndale",
            description: "Translator of the Scriptures, Reformation Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Translator of the Scriptures",
                "Reformation Martyr",
            ],
            death: "1536",
            refs: [
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "william tyndale",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Denys, Bishop of Paris, and his Companions",
            description: "Martyrs",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
            ],
            death: "c.250",
            refs: [
                (
                    website: Wikipedia,
                    article: "Denis",
                    description: "Denis",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of Paris",
                    description: "Archbishop of Paris",
                ),
            ],
            class: LesserFestival,
            tag: "denys",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Robert Grosseteste",
            description: "Bishop of Lincoln, Philosopher, Scientist",
            main: [],
            other: [
                "Bishop of Lincoln",
                "Philosopher",
                "Scientist",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philosophy",
                    description: "Philosophy",
                ),
            ],
            class: LesserFestival,
            tag: "robert grosseteste",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Paulinus",
            description: "Bishop of York, Missionary",
            main: [],
            other: [
                "Bishop of York",
                "Missionary",
            ],
            death: "644",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paulinus of York",
                    description: "Paulinus of York",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of York",
                    description: "Archbishop of York",
                ),
            ],
            class: Commemoration,
            tag: "paulinus",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Traherne",
            description: "Poet, Spiritual Writer",
            main: [],
            other: [
                "Poet",
                "Spiritual Writer",
            ],
            death: "1674",
            refs: [],
            class: LesserFestival,
            tag: "thomas traherne",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Ethelburga",
            description: "Abbess of Barking",
            main: [],
            other: [
                "Abbess of Barking",
            ],
            death: "675",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ethelburga of Barking",
                    description: "Ethelburga of Barking",
                ),
                (
                    website: Wikipedia,
                    article: "Barking Abbey",
                    description: "Barking Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "ethelburga",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "James the Deacon",
            description: "companion of Paulinus",
            main: [],
            other: [
                "companion of Paulinus",
            ],
            death: "7th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Paulinus of York",
                    description: "St. Paulinus of York",
                ),
            ],
            class: LesserFestival,
            tag: "james the deacon",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Wilfrid of Ripon",
            description: "Bishop, Missionary",
            main: [],
            other: [
                "Bishop",
                "Missionary",
            ],
            death: "709",
            refs: [
                (
                    website: Wikipedia,
                    article: "Wilfrid",
                    description: "Wilfrid",
                ),
            ],
            class: Commemoration,
            tag: "wilfrid of ripon",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Fry",
            description: "Prison Reformer",
            main: [],
            other: [
                "Prison Reformer",
            ],
            death: "1845",
            refs: [],
            class: LesserFestival,
            tag: "elizabeth fry",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Edith Cavell",
            description: "Nurse",
            main: [],
            other: [
                "Nurse",
            ],
            death: "1915",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nursing",
                    description: "Nursing",
                ),
            ],
            class: LesserFestival,
            tag: "edith cavell",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
