(
    info: (
            class: Commemoration,
            tag: "john ramsden wollaston",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson, Bishop of Melanesia, and his Companions",
            description: "first bishop of Melanesia, martyr, 1871",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "1871",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh Latimer and Nicholas Ridley",
            description: "bishops and martyrs, 1555",
            main: [],
            other: [
                "Bishops",
                "1555/",
            ],
            death: "1555/",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicholas Ridley (martyr)",
                    description: "Nicholas Ridley (martyr)",
                ),
            ],
            class: Commemoration,
            tag: "hugh latimer nicholas ridley",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint James of Jerusalem",
            description: "brother of the Lord, martyr, c. 62",
            main: [
                Martyr,
            ],
            other: [
                "Brother of our Lord Jesus Christ",
                "and Martyr",
                "c. 62",
            ],
            death: "c. 62",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, brother of Jesus",
                    description: "James, brother of Jesus",
                ),
            ],
            class: Festival,
            tag: "james of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "United Nations",
            description: "United Nations",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "united nations",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin Luther and other Continental Reformers",
            description: "Martin Luther and other Continental Reformers",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "martin luther other continental reformers",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Saints, martyrs, missionaries and teachers of the Anglican Communion",
            description: "Saints, martyrs, missionaries and teachers of the Anglican Communion",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints in Anglicanism",
                    description: "Saints in Anglicanism",
                ),
            ],
            class: Commemoration,
            tag: "saints teachers of the anglican communion",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Elisabeth of Hungary",
            description: "princess and philanthropist, 1231",
            main: [],
            other: [
                "princess and philanthropist",
                "1231",
            ],
            death: "1231",
            refs: [],
            class: Commemoration,
            tag: "elisabeth",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Clement of Rome",
            description: "bishop and martyr, c. 100",
            main: [],
            other: [
                "Bishop",
                "c. 100",
            ],
            death: "c. 100",
            refs: [
                (
                    website: Wikipedia,
                    article: "Clement of Rome",
                    description: "Clement of Rome",
                ),
            ],
            class: Commemoration,
            tag: "clement of rome",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "James Noble",
            description: "first indigenous Australian ordained, 1941",
            main: [],
            other: [
                "first indigenous Australian ordained",
                "1941",
            ],
            death: "1941",
            refs: [
                (
                    website: Wikipedia,
                    article: "James Noble (clergyman)",
                    description: "James Noble (clergyman)",
                ),
            ],
            class: Commemoration,
            tag: "james noble",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Frances Perry",
            description: "founder of the Royal Womens Hospital, Melbourne, 1892",
            main: [],
            other: [
                "founder of the Royal Womens Hospital, Melbourne",
                "1892",
            ],
            death: "1892",
            refs: [
                (
                    website: Wikipedia,
                    article: "Frances Perry (Australia)",
                    description: "Frances Perry (Australia)",
                ),
            ],
            class: Commemoration,
            tag: "frances perry",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "The Naming of Jesus",
            description: "known in BCP as \"The Circumcision of our Lord\"), n/a, Holy day",
            main: [],
            other: [
                "known in BCP as \"The Circumcision of our Lord\")",
                "n/a",
                "Holy day",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "naming",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Marguerite Bourgeoys",
            description: "Educator†, 1700, Commemoration",
            main: [],
            other: [
                "Educator†",
                "1700",
                "Commemoration",
            ],
            death: "1700",
            refs: [],
            class: Commemoration,
            tag: "marguerite bourgeoys",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "*John Horden",
            description: "Bishop, Missionary, 1893, Commemoration",
            main: [],
            other: [
                "Missionary",
                "first Anglican Bishop of Moosonee",
                "1893.",
            ],
            death: "1893",
            refs: [],
            class: Commemoration,
            tag: "john horden",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Richard Meux Benson",
            description: "Religious, 1915, Commemoration",
            main: [],
            other: [
                "Religious",
                "1915",
            ],
            death: "1915",
            refs: [],
            class: Commemoration,
            tag: "richard meux benson",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hannah Grier Coome",
            description: "Religious, 1921",
            main: [],
            other: [
                "Religious",
                "1921",
            ],
            death: "1921",
            refs: [],
            class: Commemoration,
            tag: "hannah grier coome",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip Lindel Tsen",
            description: "Bishop, 1954",
            main: [],
            other: [
                "Bishop",
                "1954",
            ],
            death: "1954",
            refs: [],
            class: Commemoration,
            tag: "philip lindel tsen",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Shinji Sasaki",
            description: "Bishop, 1946",
            main: [],
            other: [
                "Bishop",
                "1946",
            ],
            death: "1946",
            refs: [],
            class: Commemoration,
            tag: "paul shinji sasaki",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Florence Li Tim Oi",
            description: "Priest<sup>2</sup>, 1992",
            main: [],
            other: [
                "Priest<sup>2</sup>",
                "1992",
            ],
            death: "1992",
            refs: [],
            class: LesserFestival,
            tag: "florence li tim oi",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Gregory of Nyssa",
            description: "Bishop, Teacher of the Faith, 395",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "395",
            ],
            death: "395",
            refs: [
                (
                    website: Wikipedia,
                    article: "Gregory of Nyssa",
                    description: "Gregory of Nyssa",
                ),
            ],
            class: LesserFestival,
            tag: "gregory of nyssa",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Robert Machray",
            description: "Archbishop, 1904",
            main: [],
            other: [
                "Archbishop",
                "1904",
            ],
            death: "1904",
            refs: [],
            class: Commemoration,
            tag: "robert machray",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory the Illuminator",
            description: "Bishop, 332",
            main: [],
            other: [
                "Bishop and Missionary of Armenia",
                "c. 332",
            ],
            death: "c. 332",
            refs: [],
            class: Commemoration,
            tag: "gregory the illuminator",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Henry Brent",
            description: "Bishop, 1929",
            main: [],
            other: [
                "Bishop of the Philippines, and of Western New York",
                "1929",
            ],
            death: "1929",
            refs: [],
            class: Commemoration,
            tag: "charles henry brent",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Budd",
            description: "Priest, 1875",
            main: [],
            other: [
                "first North American Indian to be ordained to the ministry",
                "1850.",
            ],
            death: "1850.",
            refs: [],
            class: Commemoration,
            tag: "henry budd",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "*Reginald Heber",
            description: "Bishop, 1826",
            main: [],
            other: [
                "Bishop in India",
                "Poet",
                "1826.",
            ],
            death: "1826",
            refs: [],
            class: Commemoration,
            tag: "reginald heber",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Emily Ayckbowm",
            description: "Religious<sup>2</sup>, 1900",
            main: [],
            other: [
                "Religious<sup>2</sup>",
                "1900",
            ],
            death: "1900",
            refs: [],
            class: LesserFestival,
            tag: "emily ayckbowm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Mollie Brant",
            description: "Matron, 1796",
            main: [],
            other: [
                "Matron",
                "1796",
            ],
            death: "1796",
            refs: [],
            class: Commemoration,
            tag: "mollie brant",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of the Twentieth Century",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "of the twentieth century",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Marie of the Incarnation",
            description: "Religious, Educator, 1672, }",
            main: [],
            other: [
                "Religious",
                "Educator",
                "1672",
                "}",
            ],
            death: "1672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Marie Guyart",
                    description: "Marie Guyart",
                ),
            ],
            class: Commemoration,
            tag: "marie of the incarnation",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "John Charles Roper",
            description: "Bishop, 1940",
            main: [],
            other: [
                "Bishop",
                "1940",
            ],
            death: "1940",
            refs: [],
            class: Commemoration,
            tag: "john charles roper",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Roberta Elizabeth Tilton",
            description: "Founder of the Anglican Church Women, 1925",
            main: [],
            other: [
                "Founder of the Anglican Church Women",
                "1925",
            ],
            death: "1925",
            refs: [],
            class: Commemoration,
            tag: "roberta elizabeth tilton",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Lyons",
            description: "177",
            main: [],
            other: [
                "177",
            ],
            death: "177",
            refs: [
                (
                    website: Wikipedia,
                    article: "Blandina",
                    description: "Blandina",
                ),
            ],
            class: Commemoration,
            tag: "of lyon",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Henry of Finland",
            description: "Bishop, Missionary, 1156",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "1156",
            ],
            death: "1156",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop Henry",
                    description: "Bishop Henry",
                ),
            ],
            class: Commemoration,
            tag: "henry of finland",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "The Consecration of Charles Inglis (1787)",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles Inglis (bishop)",
                    description: "Charles Inglis (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "consecration of charles inglis",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Women of the Old Testament",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "holy women of the old testament",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "John Stuart",
            description: "Priest, Missionary, 1811",
            main: [],
            other: [
                "Priest",
                "Missionary",
                "1811",
            ],
            death: "1811",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Stuart (missionary)",
                    description: "John Stuart (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john stuart",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Bartholemew the Apostle",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Bartholomew",
                    description: "St. Bartholomew",
                ),
            ],
            class: Festival,
            tag: "bartholemew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "*Robert McDonald",
            description: "Priest, Missionary, 1913",
            main: [],
            other: [
                "Missionary in the Western Arctic",
                "1913.",
            ],
            death: "1913",
            refs: [],
            class: Commemoration,
            tag: "robert mcdonald",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "First Anglican Eucharist in Canada",
            description: "1578), n/a",
            main: [],
            other: [
                "1578)",
                "n/a",
            ],
            death: "1578)",
            refs: [],
            class: Commemoration,
            tag: "first anglican eucharist in canada",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Edmund James Peck",
            description: "Priest, Missionary, 1924",
            main: [],
            other: [
                "Missionary to the Eskimo",
                "1924.",
            ],
            death: "1924.",
            refs: [],
            class: Commemoration,
            tag: "edmund james peck",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Founders, Benefactors, and Missionaries<br />of the Anglican Church of Canada",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "founders benefactors br of the anglican church of canada",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson (Bishop)<br />and His Companions",
            description: "Martyrs, 1871",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "1871",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson br and",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Paulinus of York",
            description: "Bishop, Missionary, 644",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "644",
            ],
            death: "644",
            refs: [],
            class: Commemoration,
            tag: "paulinus of york",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Jean de Brébeuf, Isaac Jogues<br />and Their Companions",
            description: "Missionaries and Martyrs, 1642–1649",
            main: [
                Martyr,
            ],
            other: [
                "Missionaries and Martyrs",
                "1642–1649",
            ],
            death: "1642–1649",
            refs: [],
            class: LesserFestival,
            tag: "jean de br beuf isaac jogues br s",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Jan Hus",
            description: "Priest, Reformer, 1415",
            main: [
                Martyr,
            ],
            other: [
                "Prophetic Witness and Martyr",
                "1415",
            ],
            death: "1415",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Hus",
                    description: "John Hus",
                ),
            ],
            class: Commemoration,
            tag: "jan hus",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Saints of the Old Testament",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "saints of the old testament",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Consecration of Samuel Seabury",
            description: "n/a",
            main: [],
            other: [
                "First American Bishop",
                "1784",
            ],
            death: "1784",
            refs: [],
            class: Commemoration,
            tag: "consecration of samuel seabury",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement of Alexandria",
            description: "Priest, Teacher of the Faith, c. 210",
            main: [],
            other: [
                "Priest",
                "c. 210",
            ],
            death: "c. 210",
            refs: [],
            class: Commemoration,
            tag: "clement of alexandria",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Prophets of the Old Testament",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "prophets of the old testament",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Simon Gibbons",
            description: "Priest, Missionary, 1896",
            main: [],
            other: [
                "Priest",
                "Missionary",
                "1896",
            ],
            death: "1896",
            refs: [
                (
                    website: Wikipedia,
                    article: "Reverend Simon Gibbons",
                    description: "Reverend Simon Gibbons",
                ),
            ],
            class: Commemoration,
            tag: "simon gibbons",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "John West",
            description: "Priest, Missionary, 1845, }",
            main: [],
            other: [
                "Missionary",
                "Red River",
                "Canada",
                "1845.",
            ],
            death: "1845.",
            refs: [
                (
                    website: Wikipedia,
                    article: "John West (missionary)",
                    description: "John West (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john west",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Palm Sunday:",
            description: "The Sunday of the Passion",
            main: [],
            other: [
                "The Sunday of the Passion",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "palm sunday",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Feast of the Resurrection of the Lord",
            description: "The Feast of the Resurrection of the Lord",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
            ],
            class: Commemoration,
            tag: "feast of the resurrection",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Reign of Christ",
            description: "The Reign of Christ",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Christ the King",
                    description: "Christ the King",
                ),
            ],
            class: Commemoration,
            tag: "reign",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Holy Name of Jesus: The circumcision of Christ",
            description: "The Holy Name of Jesus: The circumcision of Christ",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jesus",
                    description: "Jesus",
                ),
                (
                    website: Wikipedia,
                    article: "circumcision of Christ",
                    description: "circumcision of Christ",
                ),
            ],
            class: Festival,
            tag: "holy name the circumcision",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Meux Benson of Cowley",
            description: "Religious, 1915",
            main: [],
            other: [
                "Religious",
                "1915",
            ],
            death: "1915",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cowley, Oxford",
                    description: "Cowley, Oxford",
                ),
            ],
            class: Commemoration,
            tag: "richard meux benson of cowley",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony of Egypt",
            description: "Founder of the Religious Life, 356",
            main: [],
            other: [
                "Founder of the Religious Life",
                "356",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "anthony of egypt",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Yona Kanamuzeyi",
            description: "Deacon and Martyr in Rwanda, Africa, 1964",
            main: [
                Martyr,
            ],
            other: [
                "Deacon and Martyr in Rwanda",
                "Africa",
                "1964",
            ],
            death: "1964",
            refs: [],
            class: Commemoration,
            tag: "yona kanamuzeyi",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Frederick Mackenzie",
            description: "Bishop in Central Africa, 1862",
            main: [],
            other: [
                "Bishop in Central Africa",
                "1862",
            ],
            death: "1862",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles Mackenzie (bishop)",
                    description: "Charles Mackenzie (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "charles frederick mackenzie",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Manche Masemola of Sekhukhuneland",
            description: "Virgin and Martyr, 1928",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "1928",
            ],
            death: "1928",
            refs: [],
            class: Commemoration,
            tag: "manche masemola of sekhukhuneland",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "James Mata Dwane",
            description: "Priest, 1916",
            main: [],
            other: [
                "Priest",
                "1916",
            ],
            death: "1916",
            refs: [],
            class: Commemoration,
            tag: "james mata dwane",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Mother Cecile of Grahamstown",
            description: "Religious, 1906",
            main: [],
            other: [
                "Religious",
                "1906",
            ],
            death: "1906",
            refs: [],
            class: Commemoration,
            tag: "mother cecile of grahamstown",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Maqhamusela Khanyile of Zululand",
            description: "Martyr, 1877",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "1877",
            ],
            death: "1877",
            refs: [],
            class: Commemoration,
            tag: "maqhamusela khanyile of zululand",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Simon of Cyrene",
            description: "Simon of Cyrene",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Simon of cyrene",
                    description: "Simon of cyrene",
                ),
            ],
            class: Commemoration,
            tag: "simon of cyrene",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Paul of Mthathaauthor=Anon}}</ref>",
            description: "Elizabeth Paul of Mthathaauthor=Anon}}</ref>",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "<ref name=\"Mthatha\">{{Cite web",
                    description: "<ref name=\"Mthatha\">{{Cite web",
                ),
                (
                    website: Wikipedia,
                    article: "url=http://mthatha.anglican.org/ElizabethPaul.html",
                    description: "url=http://mthatha.anglican.org/ElizabethPaul.html",
                ),
                (
                    website: Wikipedia,
                    article: "title=St. Elizabeth Paul Memorial Service 2013",
                    description: "title=St. Elizabeth Paul Memorial Service 2013",
                ),
                (
                    website: Wikipedia,
                    article: "accessdate=2014-05-11",
                    description: "accessdate=2014-05-11",
                ),
                (
                    website: Wikipedia,
                    article: "publisher=Diocese of Mthatha",
                    description: "publisher=Diocese of Mthatha",
                ),
                (
                    website: Wikipedia,
                    article: "year=2013",
                    description: "year=2013",
                ),
            ],
            class: Commemoration,
            tag: "elizabeth paul of mthathaauthor anon ref",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "First Archbishop of Canterbury and Missionary, 605",
            main: [],
            other: [
                "Doctor",
                "Bishop of Hippo",
                "Africa",
                "430.",
            ],
            death: "430.",
            refs: [],
            class: Commemoration,
            tag: "augustine",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony of Lisbon",
            description: "Religious, 1231",
            main: [],
            other: [
                "Religious",
                "1231",
            ],
            death: "1231",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony of Padua",
                    description: "Anthony of Padua",
                ),
            ],
            class: Commemoration,
            tag: "anthony of lisbon",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Basil the Great",
            description: "Teachers of the Faith, 4th century",
            main: [],
            other: [
                "Bishop of Caesarea",
                "379",
            ],
            death: "379",
            refs: [
                (
                    website: Wikipedia,
                    article: "Basil of Caesarea",
                    description: "Basil of Caesarea",
                ),
            ],
            class: Commemoration,
            tag: "basil",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Silas",
            description: "Silas",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "silas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Robert Gray",
            description: "First Bishop of Cape Town, 1872",
            main: [],
            other: [
                "First Bishop of Cape Town",
                "1872",
            ],
            death: "1872",
            refs: [
                (
                    website: Wikipedia,
                    article: "Robert Gray (bishop)",
                    description: "Robert Gray (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "robert gray",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony",
            description: "Earl of Shaftsbury, Philanthropist, 1885",
            main: [],
            other: [
                "Earl of Shaftsbury",
                "Philanthropist",
                "1885",
            ],
            death: "1885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony Ashley-Cooper, 7th Earl of Shaftesbury",
                    description: "Anthony Ashley-Cooper, 7th Earl of Shaftesbury",
                ),
            ],
            class: Commemoration,
            tag: "anthony",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Sister Henrietta CSM and AA",
            description: "Sister Henrietta CSM and AA",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Henrietta Stockdale",
                    description: "Henrietta Stockdale",
                ),
            ],
            class: Commemoration,
            tag: "sister henrietta csm aa",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip",
            description: "Philip the Deacon",
            main: [],
            other: [
                "Deacon and Evangelist",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Evangelist",
                    description: "Philip the Evangelist",
                ),
            ],
            class: Commemoration,
            tag: "philip",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Mbokotwana",
            description: "1880",
            main: [],
            other: [
                "1880",
            ],
            death: "1880",
            refs: [],
            class: Commemoration,
            tag: "of mbokotwana",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin de Porres",
            description: "Religious, 1639",
            main: [],
            other: [
                "Religious",
                "1639",
            ],
            death: "1639",
            refs: [],
            class: Commemoration,
            tag: "martin de porres",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs and Confessors of our Time",
            description: "Martyrs and Confessors of our Time",
            main: [],
