(
    info: (
            tag: "conrad weiser",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Samson Occom",
            description: "Witness to the Faith in New England, 1792",
            main: [],
            other: [
                "Witness to the Faith in New England",
                "1792",
            ],
            death: "1792",
            refs: [],
            class: Commemoration,
            tag: "samson occom",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "\"The Righteous Gentiles\"",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Righteous among the Nations",
                    description: "Righteous among the Nations",
                ),
            ],
            class: Commemoration,
            tag: "righteous gentiles",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "William White",
            description: "Bishop of Pennsylvania, 1836",
            main: [],
            other: [
                "Bishop of Pennsylvania",
                "1836",
            ],
            death: "1836",
            refs: [
                (
                    website: Wikipedia,
                    article: "William White (Bishop of Pennsylvania)",
                    description: "William White (Bishop of Pennsylvania)",
                ),
            ],
            class: Commemoration,
            tag: "william white",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Bartolomé de las Casas",
            description: "Friar and Missionary to the Indies, 1566",
            main: [],
            other: [
                "Friar and Missionary to the Indies",
                "1566",
            ],
            death: "1566",
            refs: [],
            class: Commemoration,
            tag: "bartolom de las casas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Macrina",
            description: "Monastic and Teacher, 379",
            main: [],
            other: [
                "Monastic and Teacher",
                "379",
            ],
            death: "379",
            refs: [
                (
                    website: Wikipedia,
                    article: "Macrina the Younger",
                    description: "Macrina the Younger",
                ),
            ],
            class: Commemoration,
            tag: "gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "19Adelaide Teague Case",
            description: "Teacher, 1948",
            main: [],
            other: [
                "Teacher",
                "1948",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "adelaide teague case",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Elizabeth Cady Stanton, Amelia Bloomer, Sojourner Truth, and Harriet Ross Tubman",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Harriet Tubman",
                    description: "Harriet Tubman",
                ),
            ],
            class: Commemoration,
            tag: "elizabeth cady stanton amelia bloomer sojourner truth harriet ross tubman",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Albert John Luthuli",
            description: "Prophetic Witness in South Africa, 1967",
            main: [],
            other: [
                "Prophetic Witness in South Africa",
                "1967",
            ],
            death: "1967",
            refs: [],
            class: Commemoration,
            tag: "albert john luthuli",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Mary Magdalene",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary Magdalene",
                    description: "Mary Magdalene",
                ),
            ],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "John Cassian",
            description: "Abbot at Marseilles, 433",
            main: [],
            other: [
                "Abbot at Marseilles",
                "433",
            ],
            death: "433",
            refs: [],
            class: Commemoration,
            tag: "john cassian",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas a Kempis",
            description: "Priest, 1471",
            main: [],
            other: [
                "Priest",
                "1471",
            ],
            death: "1471",
            refs: [
                (
                    website: Wikipedia,
                    article: "Thomas à Kempis",
                    description: "Thomas à Kempis",
                ),
            ],
            class: Commemoration,
            tag: "thomas a kempis",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint James the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, son of Zebedee",
                    description: "James, son of Zebedee",
                ),
            ],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "The Parents of the Blessed Virgin Mary (traditionally identified as Anne and Joachim)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Anne",
                    description: "Saint Anne",
                ),
            ],
            class: Commemoration,
            tag: "parents of the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "William Reed Huntington",
            description: "Priest, 1909",
            main: [],
            other: [
                "Priest",
                "1909",
            ],
            death: "1909",
            refs: [],
            class: Commemoration,
            tag: "william reed huntington",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Johann Sebastian Bach, 1750, George Frederick Handel, 1759, and Henry Purcell, 1695",
            description: "Composers",
            main: [],
            other: [
                "Composers",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "johann sebastian bach george frederick handel henry purcell",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary, Martha and Lazarus of Bethany",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary of Bethany",
                    description: "Mary of Bethany",
                ),
                (
                    website: Wikipedia,
                    article: "Lazarus of Bethany",
                    description: "Lazarus of Bethany",
                ),
            ],
            class: Commemoration,
            tag: "mary martha",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "William Wilberforce, 1833 and Anthony Ashley Cooper, Lord Shaftesbury, 1885",
            description: "Prophetic Witnesses",
            main: [],
            other: [
                "Prophetic Witnesses",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony Ashley-Cooper, 7th Earl of Shaftesbury",
                    description: "Anthony Ashley-Cooper, 7th Earl of Shaftesbury",
                ),
            ],
            class: Commemoration,
            tag: "william wilberforce anthony ashley cooper lord shaftesbury",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius of Loyola",
            description: "Priest and Monastic, 1556",
            main: [],
            other: [
                "Priest and Monastic",
                "1556",
            ],
            death: "1556",
            refs: [],
            class: Commemoration,
            tag: "ignatius of loyola",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph of Arimathaea",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Joseph of Arimathea",
                    description: "Joseph of Arimathea",
                ),
            ],
            class: Commemoration,
            tag: "joseph of arimathea",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Samuel David Ferguson",
            description: "Missionary Bishop for West Africa, 1916",
            main: [],
            other: [
                "Missionary Bishop for West Africa",
                "1916",
            ],
            death: "1916",
            refs: [],
            class: Commemoration,
            tag: "samuel david ferguson",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "George Freeman Bragg, Jr., Priest, 1940. W. E. B. Du Bois, sociologist, 1963",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "George Freeman Bragg",
                    description: "George Freeman Bragg",
                ),
            ],
            class: Commemoration,
            tag: "george freeman bragg jr w e b du bois sociologist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Albrecht Dürer, 1528, Matthias Grünewald, 1529, and Lucas Cranach the Elder, 1553, Artists",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "albrecht d rer matthias gr newald lucas cranach the elder artists",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "The Transfiguration of Our Lord Jesus Christ",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Transfiguration of Jesus",
                    description: "Transfiguration of Jesus",
                ),
            ],
            class: Commemoration,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "John Mason Neale, Priest, 1866. Catherine Winkworth, Poet, 1878",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "john mason neale catherine winkworth poet",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Dominic",
            description: "Priest and Friar, 1221",
            main: [],
            other: [
                "Priest and Friar",
                "1221",
            ],
            death: "1221",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Dominic",
                    description: "Saint Dominic",
                ),
            ],
            class: Commemoration,
            tag: "dominic",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Herman of Alaska",
            description: "Missionary to the Aleut, 1837",
            main: [],
            other: [
                "Missionary to the Aleut",
                "1837",
            ],
            death: "1837",
            refs: [],
            class: Commemoration,
            tag: "herman of alaska",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Lawrence",
            description: "Deacon, and Martyr at Rome, 258",
            main: [
                Martyr,
            ],
            other: [
                "Deacon",
                "and Martyr at Rome",
                "258",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lawrence of Rome",
                    description: "Lawrence of Rome",
                ),
            ],
            class: Commemoration,
            tag: "laurence",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Clare",
            description: "Abbess at Assisi, 1253",
            main: [],
            other: [
                "Abbess at Assisi",
                "1253",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Clare of Assisi",
                    description: "Clare of Assisi",
                ),
            ],
            class: Commemoration,
            tag: "clare",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Florence Nightingale",
            description: "Nurse, Social Reformer, 1910",
            main: [],
            other: [
                "Nurse",
                "Social Reformer",
                "1910",
            ],
            death: "1910",
            refs: [],
            class: Commemoration,
            tag: "florence nightingale",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Jeremy Taylor",
            description: "Bishop of Down, Connor, and Dromore, 1667",
            main: [],
            other: [
                "Bishop of Down, Connor, and Dromore",
                "1667",
            ],
            death: "1667",
            refs: [],
            class: Commemoration,
            tag: "jeremy taylor",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Jonathan Myrick Daniels",
            description: "Seminarian and Witness for Civil Rights, 1965",
            main: [],
            other: [
                "Seminarian and Witness for Civil Rights",
                "1965",
            ],
            death: "1965",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jonathan Daniels",
                    description: "Jonathan Daniels",
                ),
            ],
            class: Commemoration,
            tag: "jonathan myrick daniels",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Mary the Virgin",
            description: "Mother of Our Lord Jesus Christ",
            main: [],
            other: [
                "Mother of Our Lord Jesus Christ",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary (mother of Jesus)",
                    description: "Mary (mother of Jesus)",
                ),
            ],
            class: Festival,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Samuel Johnson, 1772, Timothy Cutler, 1765, and Thomas Bradbury Chandler, 1790",
            description: "Priests",
            main: [],
            other: [
                "Priests",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Samuel Johnson (American educator)",
                    description: "Samuel Johnson (American educator)",
                ),
            ],
            class: Commemoration,
            tag: "samuel johnson timothy cutler thomas bradbury chandler",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "William Porcher DuBose",
            description: "Priest, 1918",
            main: [],
            other: [
                "Priest",
                "1918",
            ],
            death: "1918",
            refs: [],
            class: Commemoration,
            tag: "william porcher dubose",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard",
            description: "Abbot of Clairvaux, 1153",
            main: [],
            other: [
                "Abbot of Clairvaux",
                "1153",
            ],
            death: "1153",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bernard of Clairvaux",
                    description: "Bernard of Clairvaux",
                ),
            ],
            class: Commemoration,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin de Porres, 1639, Rosa de Lima, 1617, and Toribio de Mogrovejo, 1606",
            description: "Witnesses to the Faith in South America",
            main: [],
            other: [
                "Witnesses to the Faith in South America",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "martin de porres rosa de lima toribio de mogrovejo",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Bartholomew the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bartholomew the Apostle",
                    description: "Bartholomew the Apostle",
                ),
            ],
            class: Festival,
            tag: "bartholomew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Louis, King of France, 1270 (also in the Philippines, alternative commemoration for Charles Henry Brent)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Louis IX of France",
                    description: "Louis IX of France",
                ),
                (
                    website: Wikipedia,
                    article: "Episcopal Church in the Philippines",
                    description: "Episcopal Church in the Philippines",
                ),
            ],
            class: Commemoration,
            tag: "louis king of france",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Gallaudet, 1902, and Henry Winter Syle, 1890",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Thomas Gallaudet (1822–1902)",
                    description: "Thomas Gallaudet (1822–1902)",
                ),
            ],
            class: Commemoration,
            tag: "thomas gallaudet henry winter syle",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine, Bishop of Hippo, 430. Moses the Black, Desert Father and Martyr, c. 400",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Hippo",
                    description: "Augustine of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "augustine of hippo moses the black desert father c",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "John Bunyan",
            description: "Writer, 1688",
            main: [],
            other: [
                "Writer",
                "1688",
            ],
            death: "1688",
            refs: [],
            class: Commemoration,
            tag: "john bunyan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Chapman Grafton",
            description: "Bishop of Fond du Lac, and Ecumenist, 1912",
            main: [],
            other: [
                "Bishop of Fond du Lac",
                "and Ecumenist",
                "1912",
            ],
            death: "1912",
            refs: [],
            class: Commemoration,
            tag: "charles chapman grafton",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Aidan",
            description: "Bishop of Lindisfarne, 651",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "651",
            ],
            death: "651",
            refs: [
                (
                    website: Wikipedia,
                    article: "Aidan of Lindisfarne",
                    description: "Aidan of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "aidan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Cuthbert",
            description: "Bishop of Lindisfarne, 687",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "687",
            ],
            death: "687",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cuthbert of Lindisfarne",
                    description: "Cuthbert of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "David Pendleton Oakerhater",
            description: "Deacon and Missionary, 1931",
            main: [],
            other: [
                "Deacon and Missionary",
                "1931",
            ],
            death: "1931",
            refs: [],
            class: Commemoration,
            tag: "david pendleton oakerhater",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of New Guinea",
            description: "1942",
            main: [],
            other: [
                "1942",
            ],
            death: "1942",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lucian Tapiedi",
                    description: "Lucian Tapiedi",
                ),
            ],
            class: Commemoration,
            tag: "of new guinea",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Prudence Crandall",
            description: "Teacher and Prophetic Witness, 1890",
            main: [],
            other: [
                "Teacher and Prophetic Witness",
                "1890",
            ],
            death: "1890",
            refs: [],
            class: Commemoration,
            tag: "prudence crandall",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Jones",
            description: "1941",
            main: [],
            other: [
                "1941",
            ],
            death: "1941",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul Jones (bishop)",
                    description: "Paul Jones (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "paul jones",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregorio Aglipay",
            description: "Priest and Founder of the Philippine Independent Church, 1940",
            main: [],
            other: [
                "Priest and Founder of the Philippine Independent Church",
                "1940",
            ],
            death: "1940",
            refs: [],
            class: Commemoration,
            tag: "gregorio aglipay",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Elie Naud",
            description: "Huguenot Witness to the Faith, 1722",
            main: [],
            other: [
                "Huguenot Witness to the Faith",
                "1722",
            ],
            death: "1722",
            refs: [],
            class: Commemoration,
            tag: "elie naud",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Nativity of Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "8Søren Kierkegaard",
            description: "Teacher and Philosopher, 1855",
            main: [],
            other: [
                "Teacher and Philosopher",
                "1855",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "s ren kierkegaard",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "N. F. S. Grundtvig",
            description: "Bishop and Hymnwriter, 1872",
            main: [],
            other: [
                "Bishop and Hymnwriter",
                "1872",
            ],
            death: "1872",
            refs: [],
            class: Commemoration,
            tag: "n f s grundtvig",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Constance, Nun, and her Companions",
            description: "1878",
            main: [],
            other: [
                "1878",
            ],
            death: "1878",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Mary\'s Episcopal Cathedral in Memphis#Constance and her companions",
                    description: "St. Mary\'s Episcopal Cathedral in Memphis#Constance and her companions",
                ),
            ],
            class: Commemoration,
            tag: "constance nun",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Alexander Crummell",
            description: "1898",
            main: [],
            other: [
                "1898",
            ],
            death: "1898",
            refs: [],
            class: Commemoration,
            tag: "alexander crummell",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Harry Thacker Burleigh",
            description: "Composer, 1949",
            main: [],
            other: [
                "Composer",
                "1949",
            ],
            death: "1949",
            refs: [],
            class: Commemoration,
            tag: "harry thacker burleigh",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "John Henry Hobart",
            description: "Bishop of New York, 1830",
            main: [],
            other: [
                "Bishop of New York",
                "1830",
            ],
            death: "1830",
            refs: [],
            class: Commemoration,
            tag: "john henry hobart",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "John Chrysostom",
            description: "Bishop of Constantinople, 407",
            main: [],
            other: [
                "Bishop of Constantinople",
                "407",
            ],
            death: "407",
            refs: [],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Cross Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Cross",
                    description: "Feast of the Cross",
                ),
            ],
            class: Commemoration,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyprian",
            description: "Bishop and Martyr of Carthage, 258",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr of Carthage",
                "258",
            ],
            death: "258",
            refs: [],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "James Chisholm",
            description: "Priest, 1855",
            main: [],
            other: [
                "Priest",
                "1855",
            ],
            death: "1855",
            refs: [
                (
                    website: Wikipedia,
                    article: "James Chisholm (priest)",
                    description: "James Chisholm (priest)",
                ),
            ],
            class: Commemoration,
            tag: "james chisholm",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Ninian",
            description: "Bishop in Galloway, c. 430",
            main: [],
            other: [
                "Bishop in Galloway",
                "c. 430",
            ],
            death: "c. 430",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Ninian",
                    description: "Saint Ninian",
                ),
            ],
            class: Commemoration,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hildegard",
            description: "1179",
            main: [],
            other: [
                "1179",
            ],
            death: "1179",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hildegard of Bingen",
                    description: "Hildegard of Bingen",
                ),
            ],
            class: Commemoration,
            tag: "hildegard",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward Bouverie Pusey",
            description: "Priest, 1882",
            main: [],
            other: [
                "Priest",
                "1882",
            ],
            death: "1882",
            refs: [],
            class: Commemoration,
            tag: "edward bouverie pusey",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Theodore of Tarsus",
            description: "Archbishop of Canterbury, 690",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "690",
            ],
            death: "690",
            refs: [],
            class: Commemoration,
            tag: "theodore of tarsus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson, Bishop of Melanesia, and his Companions",
            description: "Martyrs, 1871",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "1871",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Matthew, Apostle and Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Matthew the Evangelist",
                    description: "Matthew the Evangelist",
                ),
            ],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Philander Chase",
            description: "Bishop of Ohio, and of Illinois, 1852",
            main: [],
            other: [
                "Bishop of Ohio, and of Illinois",
                "1852",
            ],
            death: "1852",
            refs: [],
            class: Commemoration,
            tag: "philander chase",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Sergius",
            description: "Abbot of Holy Trinity, Moscow, 1392",
            main: [],
            other: [
                "Abbot of Holy Trinity",
                "Moscow",
                "1392",
            ],
            death: "1392",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sergius of Radonezh",
                    description: "Sergius of Radonezh",
                ),
            ],
            class: Commemoration,
            tag: "sergius",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Lancelot Andrewes",
            description: "Bishop of Winchester, 1626",
            main: [],
            other: [
                "Bishop of Winchester",
                "1626",
            ],
            death: "1626",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Wilson Carlile",
            description: "Priest, 1942",
            main: [],
            other: [
                "Priest",
                "1942",
            ],
            death: "1942",
            refs: [],
            class: Commemoration,
            tag: "wilson carlile",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent de Paul",
            description: "Religious, and Prophetic Witness, 1660.",
            main: [],
            other: [
                "Religious",
                "and Prophetic Witness",
                "1660.",
            ],
            death: "1660.",
            refs: [],
            class: Commemoration,
            tag: "vincent de paul",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Traherne",
            description: "Priest, 1674",
            main: [],
            other: [
                "Priest",
                "1674",
            ],
            death: "1674",
            refs: [],
            class: Commemoration,
            tag: "thomas traherne",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Rolle, 1349, Walter Hilton, 1396, and Margery Kempe, c. 1440",
            description: "Mystics",
            main: [],
            other: [
                "Mystics",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "richard rolle walter hilton margery kempe c",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Michael and All Angels",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
