(
    info: (
            main: [],
            other: [
                "Monk and helped to write the Chronicon ex chronicis dies 7 July 1140",
            ],
            death: "Monk and helped to write the Chronicon ex chronicis dies 7 July 1140",
            refs: [],
            class: LesserFestival,
            tag: "florence of worcester",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict of Nursia",
            description: "Abbot of Monte Cassino, Father of Western Monasticism, c.550",
            main: [],
            other: [
                "Abbot of Monte Cassino",
                "Father of Western Monasticism",
                "c.550",
            ],
            death: "c.550",
            refs: [],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "John Keble",
            description: "Priest, Tractarian, Poet, 1866",
            main: [],
            other: [
                "Priest",
                "Tractarian",
                "Poet",
                "1866",
            ],
            death: "1866",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Swithun",
            description: "Bishop of Winchester, c.862",
            main: [],
            other: [
                "Bishop of Winchester",
                "c.862",
            ],
            death: "c.862",
            refs: [],
            class: Commemoration,
            tag: "swithun",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bonaventure",
            description: "Friar, Bishop, Teacher of the Faith, 1274",
            main: [],
            other: [
                "Friar",
                "Bishop",
                "Teacher of the Faith",
                "1274",
            ],
            death: "1274",
            refs: [],
            class: LesserFestival,
            tag: "bonaventure",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Osmund",
            description: "Bishop of Salisbury, 1099",
            main: [],
            other: [
                "Bishop of Salisbury",
                "1099",
            ],
            death: "1099",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Osmund",
                    description: "Saint Osmund",
                ),
            ],
            class: LesserFestival,
            tag: "osmund",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Ferard",
            description: "first Deaconess of the Church of England, Founder of the Community of St Andrew, 1883",
            main: [],
            other: [
                "first Deaconess of the Church of England",
                "Founder of the Community of St Andrew",
                "1883",
            ],
            death: "1883",
            refs: [],
            class: LesserFestival,
            tag: "elizabeth ferard",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory, Bishop of Nyssa, and his sister Macrina, Deaconess",
            description: "Teachers of the Faith, c.394 and c.379",
            main: [],
            other: [
                "Teachers of the Faith",
                "c.394 and c.379",
            ],
            death: "c.394 and c.379",
            refs: [
                (
                    website: Wikipedia,
                    article: "Gregory of Nyssa",
                    description: "Gregory of Nyssa",
                ),
                (
                    website: Wikipedia,
                    article: "Nevşehir",
                    description: "Nevşehir",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Macrina the Younger",
                    description: "Saint Macrina the Younger",
                ),
            ],
            class: Commemoration,
            tag: "gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret of Antioch",
            description: "Martyr, 4th century",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "4th century",
            ],
            death: "4th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Margaret the Virgin",
                    description: "Margaret the Virgin",
                ),
            ],
            class: LesserFestival,
            tag: "margaret of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Bartolomé de las Casas",
            description: "Apostle to the Indies, 1566",
            main: [],
            other: [
                "Apostle to the Indies",
                "1566",
            ],
            death: "1566",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bartolomé de Las Casas",
                    description: "Bartolomé de Las Casas",
                ),
            ],
            class: LesserFestival,
            tag: "bartolom de las casas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Magdalene",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Bridget of Sweden",
            description: "Abbess of Vadstena, 1373",
            main: [],
            other: [
                "Abbess of Vadstena",
                "1373",
            ],
            death: "1373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Vadstena Municipality",
                    description: "Vadstena Municipality",
                ),
            ],
            class: LesserFestival,
            tag: "bridget",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "James the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, son of Zebedee",
                    description: "James, son of Zebedee",
                ),
            ],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Anne and Joachim",
            description: "Parents of the Blessed Virgin Mary",
            main: [],
            other: [
                "Parents of the Blessed Virgin Mary",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Anne",
                    description: "Saint Anne",
                ),
            ],
            class: Commemoration,
            tag: "anne joachim",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Brooke Foss Westcott",
            description: "Bishop of Durham, Teacher of the Faith, 1901",
            main: [],
            other: [
                "Bishop of Durham",
                "Teacher of the Faith",
                "1901",
            ],
            death: "1901",
            refs: [],
            class: LesserFestival,
            tag: "brooke foss westcott",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary, Martha and Lazarus",
            description: "Companions of Our Lord",
            main: [],
            other: [
                "Companions of Our Lord",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary, sister of Lazarus",
                    description: "Mary, sister of Lazarus",
                ),
                (
                    website: Wikipedia,
                    article: "Lazarus of Bethany",
                    description: "Lazarus of Bethany",
                ),
            ],
            class: Commemoration,
            tag: "mary martha lazarus",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "William Wilberforce, Social Reformer, Olaudah Equiano and Thomas Clarkson",
            description: "Anti-Slavery Campaigners, 1833, 1797 and 1846",
            main: [],
            other: [
                "Anti-Slavery Campaigners",
                "1833",
                "1797 and 1846",
            ],
            death: "1797 and 1846",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce social reformer olaudah equiano thomas clarkson",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius of Loyola",
            description: "Founder of the Society of Jesus, 1556",
            main: [],
            other: [
                "Founder of the Society of Jesus",
                "1556",
            ],
            death: "1556",
            refs: [],
            class: LesserFestival,
            tag: "ignatius of loyola",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visit of the Blessed Virgin Mary to Elizabeth may be celebrated on 2 July instead of 31 May.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "visitation",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Thomas the Apostle may be celebrated on 21 December instead of 3 July.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "thomas",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Thomas Becket may be celebrated on 7 July instead of 29 December.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Jean-Baptiste Vianney",
            description: "Curé dArs, Spiritual Guide, 1859",
            main: [],
            other: [
                "Curé dArs",
                "Spiritual Guide",
                "1859",
            ],
            death: "1859",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jean Vianney",
                    description: "Jean Vianney",
                ),
                (
                    website: Wikipedia,
                    article: "Ars-sur-Formans",
                    description: "Ars-sur-Formans",
                ),
            ],
            class: LesserFestival,
            tag: "jean",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Oswald",
            description: "King of Northumbria, Martyr, 642",
            main: [
                Martyr,
            ],
            other: [
                "King of Northumbria",
                "Martyr",
                "642",
            ],
            death: "642",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oswald of Northumbria",
                    description: "Oswald of Northumbria",
                ),
            ],
            class: Commemoration,
            tag: "oswald",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "The Transfiguration of Our Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Transfiguration of Jesus",
                    description: "Transfiguration of Jesus",
                ),
            ],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "John Mason Neale",
            description: "Priest, Hymn Writer, 1866",
            main: [],
            other: [
                "Priest",
                "Hymn Writer",
                "1866",
            ],
            death: "1866",
            refs: [],
            class: LesserFestival,
            tag: "john mason neale",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Dominic",
            description: "Priest, Founder of the Order of Preachers, 1221",
            main: [],
            other: [
                "Priest",
                "Founder of the Order of Preachers",
                "1221",
            ],
            death: "1221",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Dominic",
                    description: "Saint Dominic",
                ),
                (
                    website: Wikipedia,
                    article: "Dominican Order",
                    description: "Dominican Order",
                ),
            ],
            class: Commemoration,
            tag: "dominic",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Sumner",
            description: "Founder of the Mothers Union, 1921",
            main: [],
            other: [
                "Founder of the Mothers Union",
                "1921",
            ],
            death: "1921",
            refs: [],
            class: Commemoration,
            tag: "mary sumner",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Laurence",
            description: "Deacon at Rome, Martyr, 258",
            main: [
                Martyr,
            ],
            other: [
                "Deacon at Rome",
                "Martyr",
                "258",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lawrence of Rome",
                    description: "Lawrence of Rome",
                ),
            ],
            class: Commemoration,
            tag: "laurence",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Clare of Assisi",
            description: "Founder of the Minoresses (Poor Clares), 1253",
            main: [],
            other: [
                "Founder of the Minoresses (Poor Clares)",
                "1253",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Order of Poor Ladies",
                    description: "Order of Poor Ladies",
                ),
            ],
            class: Commemoration,
            tag: "clare",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "John Henry Newman",
            description: "Priest, Tractarian, 1890",
            main: [],
            other: [
                "Priest",
                "Tractarian",
                "1890",
            ],
            death: "1890",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: LesserFestival,
            tag: "john henry newman",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Jeremy Taylor",
            description: "Bishop of Down and Connor, Teacher of the Faith, 1667",
            main: [],
            other: [
                "Bishop of Down and Connor",
                "Teacher of the Faith",
                "1667",
            ],
            death: "1667",
            refs: [],
            class: Commemoration,
            tag: "jeremy taylor",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Florence Nightingale",
            description: "Nurse, Social Reformer, 1910",
            main: [],
            other: [
                "Nurse",
                "Social Reformer",
                "1910",
            ],
            death: "1910",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nursing",
                    description: "Nursing",
                ),
            ],
            class: LesserFestival,
            tag: "florence nightingale",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Octavia Hill",
            description: "Social Reformer, 1912",
            main: [],
            other: [
                "Social Reformer",
                "1912",
            ],
            death: "1912",
            refs: [],
            class: LesserFestival,
            tag: "octavia hill",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Maximilian Kolbe",
            description: "Friar, Martyr, 1941",
            main: [
                Martyr,
            ],
            other: [
                "Friar",
                "Martyr",
                "1941",
            ],
            death: "1941",
            refs: [],
            class: LesserFestival,
            tag: "maximilian kolbe",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "The Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Blessed Virgin Mary",
                    description: "Blessed Virgin Mary",
                ),
            ],
            class: Festival,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard",
            description: "Abbot of Clairvaux, Teacher of the Faith, 1153",
            main: [],
            other: [
                "Abbot of Clairvaux",
                "Teacher of the Faith",
                "1153",
            ],
            death: "1153",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bernard of Clairvaux",
                    description: "Bernard of Clairvaux",
                ),
                (
                    website: Wikipedia,
                    article: "Clairvaux Abbey",
                    description: "Clairvaux Abbey",
                ),
            ],
            class: Commemoration,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "William and Catherine Booth",
            description: "Founders of the Salvation Army, 1912 and 1890",
            main: [],
            other: [
                "Founders of the Salvation Army",
                "1912 and 1890",
            ],
            death: "1912 and 1890",
            refs: [
                (
                    website: Wikipedia,
                    article: "William Booth",
                    description: "William Booth",
                ),
            ],
            class: LesserFestival,
            tag: "william catherine booth",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Bartholomew the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "bartholomew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Monica",
            description: "mother of Augustine of Hippo, 387",
            main: [],
            other: [
                "mother of Augustine of Hippo",
                "387",
            ],
            death: "387",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monica of Hippo",
                    description: "Monica of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "Bishop of Hippo, Teacher of the Faith, 430",
            main: [],
            other: [
                "Bishop of Hippo",
                "Teacher of the Faith",
                "430",
            ],
            death: "430",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Hippo",
                    description: "Augustine of Hippo",
                ),
                (
                    website: Wikipedia,
                    article: "Hippo Regius",
                    description: "Hippo Regius",
                ),
            ],
            class: Commemoration,
            tag: "augustine of hippo",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "The Beheading of John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Bunyan",
            description: "Spiritual Writer, 1688",
            main: [],
            other: [
                "Spiritual Writer",
                "1688",
            ],
            death: "1688",
            refs: [],
            class: Commemoration,
            tag: "john bunyan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Aidan",
            description: "Bishop of Lindisfarne, Missionary, 651",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "Missionary",
                "651",
            ],
            death: "651",
            refs: [
                (
                    website: Wikipedia,
                    article: "Aidan of Lindisfarne",
                    description: "Aidan of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "aidan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "The Blessed Virgin Mary may be celebrated on 8 September instead of 15 August.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Giles of Provence",
            description: "Hermit, c.710",
            main: [],
            other: [
                "Hermit",
                "c.710",
            ],
            death: "c.710",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Giles",
                    description: "Saint Giles",
                ),
            ],
            class: LesserFestival,
            tag: "giles of provence",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Papua New Guinea",
            description: "1901 and 1942",
            main: [],
            other: [
                "1901 and 1942",
            ],
            death: "1901 and 1942",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Papua New Guinea",
                    description: "Martyrs of Papua New Guinea",
                ),
            ],
            class: LesserFestival,
            tag: "of new guinea",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory the Great",
            description: "Bishop of Rome, Teacher of the Faith, 604",
            main: [],
            other: [
                "Bishop of Rome",
                "Teacher of the Faith",
                "604",
            ],
            death: "604",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Gregory I",
                    description: "Pope Gregory I",
                ),
            ],
            class: Commemoration,
            tag: "gregory the great",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Birinus",
            description: "Bishop of Dorchester (Oxon), Apostle of Wessex, 650",
            main: [],
            other: [
                "Bishop of Dorchester (Oxon)",
                "Apostle of Wessex",
                "650",
            ],
            death: "650",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Winchester",
                    description: "Bishop of Winchester",
                ),
            ],
            class: LesserFestival,
            tag: "birinus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Allen Gardiner",
            description: "Missionary, Founder of the South American Mission Society, 1851",
            main: [],
            other: [
                "Missionary",
                "Founder of the South American Mission Society",
                "1851",
            ],
            death: "1851",
            refs: [],
            class: LesserFestival,
            tag: "allen gardiner",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "The Birth of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of Mary",
                    description: "Nativity of Mary",
                ),
            ],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Fuge Lowder",
            description: "Priest, 1880",
            main: [],
            other: [
                "Priest",
                "1880",
            ],
            death: "1880",
            refs: [],
            class: LesserFestival,
            tag: "charles fuge lowder",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "John Chrysostom",
            description: "Bishop of Constantinople, Teacher of the Faith, 407",
            main: [],
            other: [
                "Bishop of Constantinople",
                "Teacher of the Faith",
                "407",
            ],
            death: "407",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ecumenical Patriarch of Constantinople",
                    description: "Ecumenical Patriarch of Constantinople",
                ),
            ],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Cross Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Cross",
                    description: "Feast of the Cross",
                ),
            ],
            class: Festival,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyprian",
            description: "Bishop of Carthage, Martyr, 258",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Carthage",
                "Martyr",
                "258",
            ],
            death: "258",
            refs: [
                (
                    website: Wikipedia,
                    article: "Carthage (episcopal see)",
                    description: "Carthage (episcopal see)",
                ),
            ],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Ninian",
            description: "Bishop of Galloway, Apostle of the Picts, c.432",
            main: [],
            other: [
                "Bishop of Galloway",
                "Apostle of the Picts",
                "c.432",
            ],
            death: "c.432",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Ninian",
                    description: "Saint Ninian",
                ),
            ],
            class: Commemoration,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward Bouverie Pusey",
            description: "Priest, Tractarian, 1882",
            main: [],
            other: [
                "Priest",
                "Tractarian",
                "1882",
            ],
            death: "1882",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oxford Movement",
                    description: "Oxford Movement",
                ),
            ],
            class: LesserFestival,
            tag: "edward bouverie pusey",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hildegard",
            description: "Abbess of Bingen, Visionary, 1179",
            main: [],
            other: [
                "Abbess of Bingen",
                "Visionary",
                "1179",
            ],
            death: "1179",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hildegard of Bingen",
                    description: "Hildegard of Bingen",
                ),
                (
                    website: Wikipedia,
                    article: "Bingen am Rhein",
                    description: "Bingen am Rhein",
                ),
            ],
            class: Commemoration,
            tag: "hildegard",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Theodore of Tarsus",
            description: "Archbishop of Canterbury, 690",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "690",
            ],
            death: "690",
            refs: [],
            class: LesserFestival,
            tag: "theodore of tarsus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson, First Bishop of Melanesia, and his Companions",
            description: "Martyrs, 1871",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "1871",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson first of melanesia",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthew, Apostle and Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Matthew the Evangelist",
                    description: "Matthew the Evangelist",
                ),
            ],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "San Costa Daniele",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "san costa daniele",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Lancelot Andrewes",
            description: "Bishop of Winchester, Spiritual Writer, 1626",
            main: [],
            other: [
                "Bishop of Winchester",
                "Spiritual Writer",
                "1626",
            ],
            death: "1626",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Sergei of Radonezh",
            description: "Russian Monastic Reformer, Teacher of the Faith, 1392",
            main: [],
            other: [
                "Russian Monastic Reformer",
                "Teacher of the Faith",
                "1392",
            ],
            death: "1392",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sergius of Radonezh",
                    description: "Sergius of Radonezh",
                ),
                (
                    website: Wikipedia,
                    article: "Monk",
                    description: "Monk",
                ),
            ],
            class: LesserFestival,
            tag: "sergius",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Wilson Carlile",
            description: "Founder of the Church Army, 1942",
            main: [],
            other: [
                "Founder of the Church Army",
                "1942",
            ],
            death: "1942",
            refs: [],
            class: LesserFestival,
            tag: "wilson carlile",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent de Paul",
            description: "Founder of the Congregation of the Mission (Lazarists), 1660",
            main: [],
            other: [
                "Founder of the Congregation of the Mission (Lazarists)",
                "1660",
            ],
            death: "1660",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lazarists",
                    description: "Lazarists",
                ),
            ],
            class: Commemoration,
            tag: "vincent de paul",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Michael and All Angels",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Michaelmas",
                    description: "Michaelmas",
                ),
            ],
            class: Festival,
            tag: "michael all angels",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Jerome",
            description: "Translator of the Scriptures, Teacher of the Faith, 420",
            main: [],
            other: [
                "Translator of the Scriptures",
                "Teacher of the Faith",
                "420",
            ],
            death: "420",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Jerome",
                    description: "St. Jerome",
                ),
            ],
            class: LesserFestival,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Cuthbert may be celebrated on 4 September instead of 20 March.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Remigius",
            description: "Bishop of Rheims, Apostle of the Franks, 533",
            main: [],
            other: [
                "Bishop of Rheims",
                "Apostle of the Franks",
                "533",
            ],
            death: "533",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Remigius",
                    description: "Saint Remigius",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of Reims",
                    description: "Archbishop of Reims",
                ),
            ],
            class: LesserFestival,
            tag: "remigius",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony Ashley-Cooper",
            description: "Anthony Ashley Cooper, Earl of Shaftesbury, Social Reformer, 1885",
            main: [],
            other: [
                "Anthony Ashley Cooper",
                "Earl of Shaftesbury",
