(
    info: (
                    description: "Hilda of Whitby",
                ),
            ],
            class: Commemoration,
            tag: "hilda",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Elizabeth of Hungary",
            description: "Reformer, 1231",
            main: [],
            other: [
                "Reformer",
                "1231",
            ],
            death: "1231",
            refs: [],
            class: Commemoration,
            tag: "elizabeth",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Edmund the Martyr",
            description: "King, Martyr, 870",
            main: [
                Martyr,
            ],
            other: [
                "King",
                "Martyr",
                "870",
            ],
            death: "870",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edmund the Martyr",
                    description: "Edmund the Martyr",
                ),
            ],
            class: Commemoration,
            tag: "edmund",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Clement of Rome",
            description: "Bishop, c. 100",
            main: [],
            other: [
                "Bishop",
                "c. 100",
            ],
            death: "c. 100",
            refs: [
                (
                    website: Wikipedia,
                    article: "Clement of Rome",
                    description: "Clement of Rome",
                ),
            ],
            class: Commemoration,
            tag: "clement of rome",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Andrew the Apostle",
            description: "n/a, }",
            main: [],
            other: [
                "n/a",
                "}",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Andrew",
                    description: "St. Andrew",
                ),
            ],
            class: Festival,
            tag: "andrew",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis Xavier",
            description: "Missionary, 1552",
            main: [],
            other: [
                "Missionary",
                "1552",
            ],
            death: "1552",
            refs: [],
            class: Commemoration,
            tag: "francis xavier",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas Ferrar",
            description: "Deacon<br /> and the Community of Little Gidding, Little Gidding, 1637",
            main: [],
            other: [
                "Deacon<br /> and the Community of Little Gidding",
                "Little Gidding",
                "1637",
            ],
            death: "1637",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cambridgeshire",
                    description: "Cambridgeshire",
                ),
            ],
            class: Commemoration,
            tag: "nicholas ferrar",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Clement of Alexandria",
            description: "Priest, Teacher of the Faith, c. 210",
            main: [],
            other: [
                "Priest",
                "Teacher of the Faith",
                "c. 210",
            ],
            death: "c. 210",
            refs: [],
            class: Commemoration,
            tag: "clement of alexandria",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Nicholas of Myra",
            description: "Bishop, c. 342",
            main: [],
            other: [
                "Bishop",
                "c. 342",
            ],
            death: "c. 342",
            refs: [],
            class: Commemoration,
            tag: "nicholas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Ambrose of Milan",
            description: "Bishop, Teacher of the Faith, 397",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "397",
            ],
            death: "397",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ambrose",
                    description: "Ambrose",
                ),
            ],
            class: LesserFestival,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conception of the Blessed Virgin Mary",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "conception of the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Prophets of the Old Testament",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "prophets of the old testament",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Simon Gibbons",
            description: "Priest, Missionary, 1896",
            main: [],
            other: [
                "Priest",
                "Missionary",
                "1896",
            ],
            death: "1896",
            refs: [
                (
                    website: Wikipedia,
                    article: "Reverend Simon Gibbons",
                    description: "Reverend Simon Gibbons",
                ),
            ],
            class: Commemoration,
            tag: "simon gibbons",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "The Nativity of our Lord",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Christmas",
                    description: "Christmas",
                ),
            ],
            class: Principal,
            tag: "christmas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Thomas Becket",
            description: "Abp of Canterbury, Martyr, 1170",
            main: [
                Martyr,
            ],
            other: [
                "Abp of Canterbury",
                "Martyr",
                "1170",
            ],
            death: "1170",
            refs: [
                (
                    website: Wikipedia,
                    article: "Thomas Becket",
                    description: "Thomas Becket",
                ),
            ],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John West",
            description: "Priest, Missionary, 1845, }",
            main: [],
            other: [
                "Priest, Missionary",
                "1845",
                "}",
            ],
            death: "1845",
            refs: [
                (
                    website: Wikipedia,
                    article: "John West (missionary)",
                    description: "John West (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john west",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "The Baptism of Christ",
            description: "The Baptism of Christ, the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            main: [],
            other: [
                "The Baptism of Christ",
                "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
            ],
            class: Festival,
            tag: "baptism of christ",
            has_eve: false,
            date_cal: Next(
                date: Fixed(
                    month: 1,
                    day: 6,
                ),
                day_of_week: (
                    wd: "Sun",
                ),
            ),
            transfer: Normal,
        ),
        (
            title: "ASH WEDNESDAY",
            description: "ASH WEDNESDAY, the Wednesday 46 days before Easter Day",
            main: [],
            other: [
                "ASH WEDNESDAY",
                "the Wednesday 46 days before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
            ],
            class: Principal,
            tag: "ash wednesday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -46,
            ),
            transfer: Normal,
        ),
        (
            title: "MAUNDY THURSDAY",
            description: "MAUNDY THURSDAY, the Thursday in the week before Easter Day",
            main: [],
            other: [
                "MAUNDY THURSDAY",
                "the Thursday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
            ],
            class: Principal,
            tag: "maundy thursday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -3,
            ),
            transfer: Normal,
        ),
        (
            title: "GOOD FRIDAY",
            description: "GOOD FRIDAY, the Friday in the week before Easter Day",
            main: [],
            other: [
                "GOOD FRIDAY",
                "the Friday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
            ],
            class: Principal,
            tag: "good friday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -2,
            ),
            transfer: Normal,
        ),
        (
            title: "EASTER DAY",
            description: "EASTER DAY, the first Sunday after the Paschal full moon",
            main: [],
            other: [
                "EASTER DAY",
                "the first Sunday after the Paschal full moon",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Paschal Full Moon",
                    description: "Paschal Full Moon",
                ),
            ],
            class: Principal,
            tag: "easter",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ASCENSION DAY",
            description: "ASCENSION DAY, the Thursday forty days after Easter Day",
            main: [],
            other: [
                "ASCENSION DAY",
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Principal,
            tag: "ascension",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 39,
            ),
            transfer: Normal,
        ),
        (
            title: "DAY OF PENTECOST",
            description: "DAY OF PENTECOST, the Sunday fifty days after Easter Day",
            main: [],
            other: [
                "DAY OF PENTECOST",
                "the Sunday fifty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
            ],
            class: Principal,
            tag: "pentecost",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 49,
            ),
            transfer: Normal,
        ),
        (
            title: "TRINITY SUNDAY",
            description: "TRINITY SUNDAY, the Sunday after Pentecost",
            main: [],
            other: [
                "TRINITY SUNDAY",
                "the Sunday after Pentecost",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
            ],
            class: Principal,
            tag: "trinity sunday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 56,
            ),
            transfer: Normal,
        ),
        (
            title: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
            description: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi), the Thursday after Trinity Sunday",
            main: [],
            other: [
                "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
                "the Thursday after Trinity Sunday",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
            ],
            class: CorpusChristi,
            tag: "corpus christi",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 67,
            ),
            transfer: Normal,
        ),
        (
            title: "Christ the King",
            description: "Christ the King, the Sunday next before Advent",
            main: [],
            other: [
                "Christ the King",
                "the Sunday next before Advent",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "christ the king",
            has_eve: false,
            date_cal: After(
                date: AdventNext,
                rel: -7,
            ),
            transfer: Normal,
        ),
        (
            title: "Advent Sunday",
            description: "Advent",
            main: [],
            other: [
            ],
            death: "",
            refs: [],
            class: Sunday,
            tag: "advent",
            has_eve: false,
            date_cal: AdventNext,
            transfer: DoNotTransfer,
        ),
    ],
)
